"","Make","Quantity","Year","Month","ets.predict","fc.predict","thetaf.predict","hw.predict","final.predict"
"37","Ford",715,2016,4,731.625512487133,634,670.830082918901,634.288592060536,663.359762971666
"47","Ford",751,2016,5,731.625512487133,747,760.210218460919,748.771576685439,763.757744250355
"57","Ford",854,2016,6,731.625512487133,670,840.883243375841,842.717635674618,834.868592074284
"67","Ford",510,2016,7,731.625512487133,642,770.144237315321,730.610701263286,740.164382504865
"77","Ford",625,2016,8,731.625512487133,866,731.102575963467,732.981629495528,759.866512412527
"87","Ford",697,2016,9,731.625512487133,648,748.44902351847,746.6583516751,756.786930316383
"97","Ford",534,2016,10,731.625512487133,706,764.667916622856,753.801637777525,765.249388011176
"107","Ford",690,2016,11,731.625512487133,724,739.375268488642,745.73668165401,761.553956679463
"117","Ford",727,2016,12,731.625512487133,737,841.381846687448,856.02599752562,850.81782712991
"127","Ford",617,2017,1,731.625512487133,752,637.973402126161,617.820792498917,659.151057420927
"18","Fiat",5,2016,2,18.966455579435,13,17.8079342234475,17.5297627749117,23.7920812688385
"26","Fiat",17,2016,3,18.7742999375061,22,17.7117983105997,20.9778997622915,26.2565053608942
"36","Fiat",14,2016,4,18.5821442955773,25,17.6156623977519,23.2430673217047,28.2772416952974
"46","Fiat",7,2016,5,18.3899886536485,34,17.519526484904,46.5737255574818,52.1833456638318
"56","Fiat",5,2016,6,18.1978330117196,22,17.4233905720562,32.8440980608998,39.035119257532
"66","Fiat",3,2016,7,18.0056773697908,18,17.3272546592083,26.3304224578546,32.5593113791755
"76","Fiat",19,2016,8,17.8135217278619,22,17.2311187463605,34.0695753342204,40.3446203230874
"86","Fiat",16,2016,9,17.6213660859331,20,17.1349828335126,26.117852261164,32.0406458917386
"96","Fiat",10,2016,10,17.4292104440043,17,17.0388469206648,28.5489570677328,35.0723804587558
"106","Fiat",12,2016,11,17.2370548020754,12,16.942711007817,17.4613660141106,23.8026520174888
"116","Fiat",32,2016,12,17.0448991601466,44,16.8465750949691,7.71342455765225,8.8466612683828
"126","Fiat",3,2017,1,16.8527435182177,5,16.7504391821213,6.45090306263417,12.887411244515
"17","Dacia",21,2016,2,24.3438637266539,22,12.0640210542361,23.5874851637657,16.7073581001664
"25","Dacia",24,2016,3,23.2844887506486,23,12.1383520388502,22.5375580258126,15.932577622462
"35","Dacia",28,2016,4,15.0213025985621,17,12.2126830234643,15.0367702939135,12.2810291909453
"45","Dacia",18,2016,5,17.8469130984195,17.5397586101674,12.2870140080784,18.2224589250265,13.6572355233604
"55","Dacia",27,2016,6,11.1394295220846,14,12.3613449926925,13.1292163127518,10.1105031554735
"65","Dacia",8,2016,7,10.8915607204246,7,12.4356759773066,13.3401695439399,11.2383210074301
"75","Dacia",40,2016,8,9.3293616982248,10,12.5100069619207,12.1855571969297,9.65538160154433
"85","Dacia",13,2016,9,8.56804610346417,12,12.5843379465349,11.449598241379,8.84290720657943
"95","Dacia",14,2016,10,8.88703364723294,8,12.658668931149,11.8101513361832,9.82469864993276
"105","Dacia",31,2016,11,5.98401079663747,5,12.7329999157631,8.52361155159656,8.94273203276569
"115","Dacia",80,2016,12,7.30149900545127,7,12.8073309003772,9.80305978051037,9.31318247109542
"125","Dacia",9,2017,1,12.2409205250299,12.4959067788137,12.8816618849913,14.2432576400189,11.1613750166415
"16","Citroen",164,2016,2,149.836598433904,112,175.769757282491,147.614231698997,171.264280101098
"24","Citroen",155,2016,3,194.574094544233,186,175.842855234488,190.962798858498,207.073729494134
"34","Citroen",146,2016,4,182.997752682263,305,175.915953186485,181.359685712789,166.161195373375
"44","Citroen",155,2016,5,203.876873629656,153,175.989051138482,209.22546164677,230.063989993076
"54","Citroen",117,2016,6,234.797494220924,198,176.062149090479,242.632574541292,257.826071731744
"64","Citroen",175,2016,7,177.461827748132,133,176.135247042476,180.996748002577,202.131331470539
"74","Citroen",162,2016,8,197.282832870282,115,176.208344994473,204.996081060434,232.081084081308
"84","Citroen",149,2016,9,162.248374481634,149,176.28144294647,169.884947653631,181.938792811968
"94","Citroen",171,2016,10,214.746763114507,216,176.354540898467,210.476152147983,223.910246760242
"104","Citroen",161,2016,11,176.148196249572,191,176.427638850464,171.469743977267,183.154499505747
"114","Citroen",119,2016,12,162.56762560665,158,176.500736802461,153.839246331212,172.691055951349
"124","Citroen",163,2017,1,168.597432031421,181,176.573834754458,156.9244653069,173.193295148653
"15","BMW",899,2016,2,961.144577152436,636,1011.85006517466,997.482915302611,1024.63415702067
"23","BMW",933,2016,3,966.680728274801,785,1058.29953251878,1030.0756853297,1114.15934760201
"33","BMW",1052,2016,4,972.216879397167,733,1092.07596481429,1058.11595900169,1150.02803037865
"43","BMW",832,2016,5,977.753030519533,693,1122.88653354535,1044.83719769697,1162.48760692291
"53","BMW",808,2016,6,983.289181641899,849,1089.51115906874,1038.73427959724,1151.26035875167
"63","BMW",636,2016,7,988.825332764265,617,948.618481009345,967.402091251702,921.353909871291
"73","BMW",1031,2016,8,994.36148388663,860,956.974971062361,992.177899005768,985.933260010196
"83","BMW",1193,2016,9,999.897635008996,777,1016.29199374187,1010.48494122766,1036.40921359236
"93","BMW",1096,2016,10,1005.43378613136,1010,1149.00933159584,1073.58370394198,1246.06346091412
"103","BMW",1663,2016,11,1010.96993725373,934,1076.54261213107,1047.67651312698,1140.14010938793
"113","BMW",866,2016,12,1016.50608837609,1024,1009.62643204588,990.112621824352,1054.10038041334
"123","BMW",1540,2017,1,1022.04223949846,1089,969.844680699723,1021.77094133078,1039.77522034064
"14","Audi",531,2016,2,522.794721296105,474,525.64201053492,524.527735164731,542.315977183294
"22","Audi",543,2016,3,554.856549749908,598,566.342012941301,565.841038312246,562.685765868302
"32","Audi",685,2016,4,688.902933132931,665,702.150196335117,697.634529114955,670.006273792278
"42","Audi",540,2016,5,647.395466558708,585,652.962398239691,647.505009966669,638.471689639337
"52","Audi",551,2016,6,589.57385409955,640,607.052200870429,593.702447182811,585.137796761802
"62","Audi",687,2016,7,664.97111216714,754,679.260995549622,666.680423077255,640.034873130356
"72","Audi",794,2016,8,609.601202592946,541,621.42718661746,612.527042663095,609.881157163881
"82","Audi",688,2016,9,501.98762681595,494,514.674858559726,509.339473881351,523.934549532397
"92","Audi",603,2016,10,588.443368048311,549,607.334389675678,598.757692328767,593.283527906778
"102","Audi",645,2016,11,560.03657605613,592,568.308056207223,560.394818685596,563.628139739802
"112","Audi",827,2016,12,565.888558590684,496,587.160830474652,567.387180732483,574.068255893872
"122","Audi",565,2017,1,491.383079454821,559,481.509200201442,487.073220855276,508.963853636292
"13","Alfa Romeo",2,2016,2,3.80830273901324,1,3.5440663220887,3.82769044404782,7.70135352424209
"21","Alfa Romeo",3,2016,3,8.16988108758114,9,3.50967602938543,6.66622589454424,10.4962934317288
"31","Alfa Romeo",3,2016,4,8.61939994543129,1,3.47528573668215,7.20177818432929,12.5897105417448
"41","Alfa Romeo",1,2016,5,9.48847853826765,3,3.44089544397888,12.1958186378303,16.9072932906764
"51","Alfa Romeo",2,2016,6,5.53171844443325,3,3.4065051512756,1.75698087002234,6.29365786229115
"61","Alfa Romeo",1,2016,7,8.30503299564206,3,3.37211485857233,7.3910237934893,12.2967116274029
"71","Alfa Romeo",6,2016,8,7.6369313400309,3,3.33772456586905,3.94345371271452,9.05755230612845
"81","Alfa Romeo",15,2016,9,11.6953138191272,9,3.30333427316578,5.64226984610907,11.104381997281
"91","Alfa Romeo",3,2016,10,11.5044289583875,4,3.2689439804625,11.7612096151929,17.2216696198613
"101","Alfa Romeo",4,2016,11,8.13947905611887,5,3.23455368775923,5.00569213550608,9.85033491857001
"111","Alfa Romeo",3,2016,12,7.02849009219072,3,3.20016339505595,3.95479342192025,8.86122012491562
"121","Alfa Romeo",6,2017,1,5.20573032864186,3,3.16577310235268,-0.459717249988528,4.31800392618861
